XStreamDSO.Name: Type,Name,Request,XStreamDSO|XStreamDSO|XSTREAMDSO,Adapt,XStreamDSO|XStreamDSO|XSTREAMDSO,Default,XStreamDSO|XStreamDSO|XSTREAMDSO,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.Color: Type,Color,Adapt,00c8c8,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.PrintColor: Type,Color,Adapt,006464,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.MeasureButton: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.InputPin: notimpl
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.LocalName: Type,Name,Request,EyeFail|EyeFail|EYEFAIL,Adapt,EyeFail|EyeFail|EYEFAIL,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFail.Active: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,-,Range,NO,YES
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Name: Type,Name,Request,Eye2Fail|Eye2Fail|EYE2FAIL,Adapt,Eye2Fail|Eye2Fail|EYE2FAIL,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Index: Type,Integer,Request,4,Adapt,4,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Alias: Type,String,Request,Eye2Fail,Adapt,Eye2Fail,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.SourceVisibility: Type,Enum,Request,Visible|Visible|VISIBLE,Adapt,Visible|Visible|VISIBLE,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.UseLandscape: Type,String,Request,RefLane,Adapt,RefLane,Default,,MaxLen,30,Flags,R
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.MoveToNextGrid: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.MoveToNextLandscape: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Movable: Type,Enum,Request,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Adapt,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Default,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE,Flags,RHG,Range,NotMovable|NotMovable|NOTMOVABLE,FullyMovable|FullyMovable|FULLYMOVABLE,OnlyInSameLandscape|OnlyInSameLandscape|ONLYINSAMELANDSCAPE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.UseDotJoin: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.AxisLabels: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.TraceWidth: Type,Integer,Request,1,Adapt,1,Default,1,Min,1,Max,5,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PersistMode: Type,Enum,Request,Off|Off|OFF,Adapt,Off|Off|OFF,Default,Off|Off|OFF,Flags,G,Range,Off|Off|OFF,Color|ColorGraded|COLOR_GRADED,Analog|Analog|ANALOG,3d|3d|3D
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ParticipatesInLockedPers: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Persisted: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PersistenceSaturation: Type,Integer,Request,26,Adapt,26,Default,50,Min,0,Max,100,Grain,1,Unit,,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PersistenceMonoChrome: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Persistence3d: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ShowLastTrace: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PersistDotJoined: Type,Bool,Request,ON,Adapt,ON,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PersistenceTime: Type,Enum,Request,0.5s|0.5s|0.5S,Adapt,0.5s|0.5s|0.5S,Default,0.5s|0.5s|0.5S,Flags,-,Range,Infinite|Infinite|INFINITE,0.5s|0.5s|0.5S,1s|1s|1S,2s|2s|2S,5s|5s|5S,10s|10s|10S,20s|20s|20S
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.AutoClear: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Persist3DQuality: Type,Enum,Request,Solid|Solid|SOLID,Adapt,Solid|Solid|SOLID,Default,Solid|Solid|SOLID,Flags,-,Range,WireFrame|WireFrame|WIREFRAME,Solid|Solid|SOLID,Shaded|Shaded|SHADED
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.AxisXRotation: Type,Integer,Request,45,Adapt,45,Default,45,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.AxisYRotation: Type,Integer,Request,20,Adapt,20,Default,20,Min,-90,Max,90,Grain,1,Unit,DEG,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.DrawEnabled: Type,Bool,Request,ON,Adapt,ON,Default,ON,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PersistenceViewOn: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Color: Type,Color,Adapt,0096fa,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PrintColor: Type,Color,Adapt,004b7d,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.HighlightMinMax: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,G,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ZoomDimming: Type,Enum,Request,On|On|ON,Adapt,On|On|ON,Default,On|On|ON,Flags,G,Range,Off|Off|OFF,Auto|Auto|AUTO,On|On|ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.MeasureButton: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ShowMeasureMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ShowMathMenu: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.LabelsText: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.LabelsPosition: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ViewLabels: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ShowLabelSetup: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.LabelUnitsRemote: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.LabelRange: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.MZEnabled: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,HG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.IncludedInMZgroup: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.MultiZoomable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.RectZoomableIntoMath: Type,Bool,Request,TRUE,Adapt,TRUE,Default,TRUE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Selectable: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RHG,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.SelectionTarget: Type,Enum,Request,None|None|NONE,Adapt,None|None|NONE,Default,None|None|NONE,Flags,RG,Range,None|None|NONE,WavePilot|WavePilot|WAVEPILOT,ChannelPilot|ChannelPilot|CHANNELPILOT
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.ExtraDescriptorStatus: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.DefinedLabel: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.LabelsPos: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.SequenceDisplay: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,RG,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.SegmentMode: Type,Enum,Request,Adjacent|Adjacent|ADJACENT,Adapt,Adjacent|Adjacent|ADJACENT,Default,Adjacent|Adjacent|ADJACENT,Flags,G,Range,Adjacent|Adjacent|ADJACENT,Overlay|Overlay|OVERLAY,Waterfall|Waterfall|WATERFALL,Perspective|Perspective|PERSPECTIVE,Mosaic|Mosaic|MOSAIC
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.PriorityProcessorList: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.InputPin: notimpl
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.LocalName: Type,Name,Request,Eye2Fail|Eye2Fail|EYE2FAIL,Adapt,Eye2Fail|Eye2Fail|EYE2FAIL,Default,||,MaxLen,-1,Flags,RH
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2Fail.Active: Type,Bool,Request,NO,Adapt,NO,Default,NO,Flags,-,Range,NO,YES
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.Name: Type,Name,Request,EyeFailMarker|EyeFailMarker|EYEFAILMARKER,Adapt,EyeFailMarker|EyeFailMarker|EYEFAILMARKER,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.Index: Type,Integer,Request,4,Adapt,4,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.Alias: Type,String,Request,EyeFailMarker,Adapt,EyeFailMarker,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.SourceVisibility: Type,Enum,Request,Internal|Internal|INTERNAL,Adapt,Internal|Internal|INTERNAL,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.InputPin: notimpl
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.UseLandscape: Type,String,Request,RefLane,Adapt,RefLane,Default,,MaxLen,30,Flags,R
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.Color: Type,Color,Adapt,ff6400,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.PrintColor: Type,Color,Adapt,ff0000,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.EyeFailMarker.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.Name: Type,Name,Request,Eye2FailMarker|Eye2FailMarker|EYE2FAILMARKER,Adapt,Eye2FailMarker|Eye2FailMarker|EYE2FAILMARKER,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.Index: Type,Integer,Request,4,Adapt,4,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.Alias: Type,String,Request,Eye2FailMarker,Adapt,Eye2FailMarker,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.ShowSetup: Type,Action,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.IconID: Type,Integer,Request,0,Adapt,0,Default,0,Min,-2147483647,Max,2147483647,Grain,1,Unit,,Flags,RHG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.SourceVisibility: Type,Enum,Request,Internal|Internal|INTERNAL,Adapt,Internal|Internal|INTERNAL,Default,Visible|Visible|VISIBLE,Flags,RHG,Range,Hidden|Hidden|HIDDEN,Internal|Internal|INTERNAL,Visible|Visible|VISIBLE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.ExecutiveListChanged: Type,Action,Flags,HG
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.InputPin: notimpl
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.UseLandscape: Type,String,Request,RefLane,Adapt,RefLane,Default,,MaxLen,30,Flags,R
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.UseGrid: Type,String,Request,NotOnGrid,Adapt,NotOnGrid,Default,NotOnGrid,MaxLen,30,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.Color: Type,Color,Adapt,ff6400,Default,ff6400,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.PrintColor: Type,Color,Adapt,ff0000,Default,ff0000,Flags,G,Range,0,16777215
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.UsePrintColor: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,G,Range,FALSE,TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.TraceIntensity: Type,Double,Request,40,Adapt,40,Default,40,Min,1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.Eye2FailMarker.OffsetName: Type,String,Request,,Adapt,,Default,,MaxLen,3,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Name: Type,Name,Request,IsoBER|IsoBER|ISOBER,Adapt,IsoBER|IsoBER|ISOBER,Default,AutomationResultExecutiveWrapper|AutomationResultExecutiveWrapper|AUTOMATIONRESULTEXECUTIVEWRAPPER,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.DlgPages: Type,Enum,Request,none|none|NONE,Adapt,none|none|NONE,Default,none|none|NONE,Flags,G,Range,none|none|NONE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Index: Type,Integer,Request,4,Adapt,4,Default,-1,Min,-1,Max,100,Grain,1,Unit,,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.View: Type,Bool,Request,OFF,Adapt,OFF,Default,OFF,Flags,-,Range,OFF,ON
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.HasClients: Type,Bool,Request,FALSE,Adapt,FALSE,Default,FALSE,Flags,RG,Range,FALSE, TRUE
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.HasClientsChanged: Type,Action,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.NumFirstClientConnected: Type,Integer,Request,0,Adapt,0,Default,0,Min,0,Max,1000000,Grain,1,Unit,,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.OutputType: Type,String,Request,,Adapt,,Default,,MaxLen,-1,Flags,RG
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ClearSweeps: Type,Action,Flags,-
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.Alias: Type,String,Request,IsoBER,Adapt,IsoBER,Default,,MaxLen,-1,Flags,G
XStreamDSO.SDA3.Ref.EyeMeasure.IsoBER.ShowSetup: Type,Action,Flags,G
